# Whale Addresses — one per line
# Format: 0xADDRESS  # optional label

# === Exchanges ===
0x28C6c06298d514Db089934071355E5743bf21d60  # Binance Hot Wallet
0x21a31Ee1afC51d94C2eFcCAa2092aD1028285549  # Binance Cold Wallet
0xDFd5293D8e347dFe59E90eFd55b2956a1343963d  # Coinbase Prime
0xA090e606E30bd747d4E6245a1517EbE430F0057e  # Coinbase Commerce
0x503828976D22510aad0201ac7EC88293211D23Da  # Coinbase 2
0x267be1C1D684F78cb4F6a176C4911b741E4Ffdc0  # Kraken

# === Trading Firms ===
0x47AC0Fb4F2D84898e4d9E7b4DaB3c24507a6d503  # Jump Trading
0x1b3CB81E51011b549d78bf720b0d924ac763a7C2  # Grayscale
0xDef1C0ded9bec7F1a1670819833240f027b25EfF  # 0x (Exchange Proxy)

# === DeFi Protocols ===
0xBE0eB53F46cd790Cd13851d5EFf43D12404d33E8  # Binance: WETH
0x40B38765696e3d5d8d9d834D8Aad4bB6e418E489  # Rocket Pool

# === Whales (add your own) ===
# 0xYOUR_WHALE_ADDRESS_HERE
